SESSION NAME:	LIT AFL 04
SAMPLE RATE:	48000.000000
BIT DEPTH:	16-bit
TIME CODE FORMAT:	25 Frame
# OF AUDIO TRACKS:	16
# OF AUDIO REGIONS:	2753
# OF AUDIO FILES:	2676


T R A C K  L I S T I N G
TRACK NAME:	M&E (Stereo)
USER DELAY:	0 Samples
CHANNEL	EVENT	REGION NAME	START TIME	END TIME	DURATION




TRACK NAME:	MIX (Stereo)
USER DELAY:	0 Samples
CHANNEL	EVENT	REGION NAME	START TIME	END TIME	DURATION
1	1	Mix LIT Afl 04.L	00:00:00:00	00:46:29:07	00:46:29:07


2	1	Mix LIT Afl 04.R	00:00:00:00	00:46:29:07	00:46:29:07


TRACK NAME:	VO.01
USER DELAY:	0 Samples
2	3	SDT-02-63.01-01.R	00:02:27:19	00:02:28:21	00:00:01:02
2	4	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:02:38:00	00:02:40:15	00:00:02:15
2	5	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:02:44:21	00:02:52:06	00:00:07:10
2	6	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:02:58:21	00:03:01:16	00:00:02:20
2	7	6034-10-02.R	00:03:23:16	00:03:24:20	00:00:01:03
2	8	SynthVarious _08_4-01.R	00:03:27:17	00:03:33:02	00:00:05:10
2	9	SDT-02-15.01-TiSh_01.R	00:03:49:19	00:03:50:14	00:00:00:19
2	10	6018-81-02.R	00:03:51:13	00:03:51:19	00:00:00:05
2	11	6018-81-04.R	00:03:51:19	00:03:52:01	00:00:00:07
2	12	6018-81-05.R	00:03:52:01	00:03:52:14	00:00:00:13
2	13	SDT-02-15.01-TiSh_01.R	00:03:56:05	00:03:57:00	00:00:00:19
2	14	SDT-02-15.01-TiSh_01.R	00:04:02:02	00:04:02:22	00:00:00:19
2	15	SDT-02-15.01-TiSh_01.R	00:04:12:07	00:04:13:02	00:00:00:19
2	16	SDT-02-15.01-TiSh_01.R	00:04:25:07	00:04:26:02	00:00:00:19
2	17	6021-59-1.R	00:04:26:20	00:04:28:19	00:00:01:23
2	18	SDT-02-15.01-TiSh_01.R	00:04:30:21	00:04:31:16	00:00:00:19
2	19	6002-44-04.R	00:04:32:18	00:04:37:03	00:00:04:10
2	20	SDT-01-12.01-01.R	00:04:41:11	00:04:43:21	00:00:02:10
2	21	SDT-01-08.01-02.R	00:04:54:23	00:04:59:04	00:00:04:05
2	22	14 The Pain.mp3.new.05-01.A2	00:04:59:04	00:04:59:22	00:00:00:18
2	23	SDT-01-08.01-03.R	00:04:59:22	00:05:02:22	00:00:03:00
2	24	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:05:32:08	00:05:39:18	00:00:07:10
2	25	6040-48-04.R	00:05:54:01	00:05:55:15	00:00:01:13
2	26	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:06:15:04	00:06:22:14	00:00:07:10
2	27	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:06:42:17	00:06:50:02	00:00:07:10
2	28	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:06:53:24	00:06:58:19	00:00:04:20
2	29	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:07:27:04	00:07:34:14	00:00:07:10
2	30	/Sound FX Library 1/Hollywood Edge/Sound Designer Tool Kit/SDT-01/SDT-01-51.01-01.R	00:07:55:00	00:07:56:12	00:00:01:11
2	31	/Sound FX Library 1/Hollywood Edge/Sound Designer Tool Kit/SDT-01/SDT-01-51.01-01.R	00:07:56:22	00:07:58:09	00:00:01:11
2	32	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:08:03:15	00:08:08:01	00:00:04:11
2	33	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:08:22:04	00:08:26:20	00:00:04:16
2	34	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:08:39:04	00:08:46:14	00:00:07:10
2	35	Whooshes _87_2-01.R	00:09:17:08	00:09:19:04	00:00:01:21
2	36	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:09:27:07	00:09:31:23	00:00:04:16
2	37	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:09:46:00	00:09:53:10	00:00:07:10
2	38	SDT-03-05.01-01.R	00:10:07:04	00:10:09:07	00:00:02:02
2	39	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:10:20:23	00:10:24:15	00:00:03:17
2	40	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:10:29:18	00:10:33:17	00:00:03:24
2	41	SDT-01-18.01.R	00:10:50:02	00:10:59:23	00:00:09:21
2	42	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:11:08:11	00:11:11:23	00:00:03:12
2	43	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:11:15:13	00:11:19:11	00:00:03:23
2	44	6040-48-04.R	00:11:37:18	00:11:40:00	00:00:02:07
2	45	6040-48-04.R	00:11:55:01	00:11:57:08	00:00:02:07
2	46	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:13:00:03	00:13:07:13	00:00:07:10
2	47	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:13:08:18	00:13:13:16	00:00:04:23
2	48	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:13:14:17	00:13:22:02	00:00:07:10
2	49	Bumper 01 OUT FINAL,Audio Mixdown,28.new.01-03.A2	00:15:00:00	00:15:06:16	00:00:06:16
2	50	/Sound FX Library 1/Hollywood Edge/Sound Designer Tool Kit/SDT-01/SDT-01-51.01-01.R	00:15:07:04	00:15:08:16	00:00:01:11
2	51	/Sound FX Library 1/Hollywood Edge/Sound Designer Tool Kit/SDT-01/SDT-01-51.01-01.R	00:15:09:07	00:15:10:19	00:00:01:11
2	52	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:15:28:02	00:15:31:01	00:00:02:24
2	53	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:15:33:03	00:15:36:07	00:00:03:04
2	54	SDT-02-15.01-TiSh_01.R	00:15:47:03	00:15:47:23	00:00:00:19
2	55	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:15:50:15	00:15:54:14	00:00:03:24
2	56	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:16:31:01	00:16:34:19	00:00:03:18
2	57	6034-10-18.R	00:17:18:21	00:17:27:16	00:00:08:20
2	58	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:18:56:04	00:19:00:12	00:00:04:08
2	59	6034-10-25.R	00:20:53:07	00:20:54:05	00:00:00:23
2	60	SDT-02-15.01-TiSh_01.R	00:23:29:04	00:23:29:24	00:00:00:19
2	61	SDT-02-15.01-TiSh_01.R	00:23:36:03	00:23:36:23	00:00:00:19
2	62	YAM na werk in shop.new.01-03.A2-RVRS_02.R	00:26:36:15	00:26:39:13	00:00:02:22
2	63	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:26:47:22	00:26:51:10	00:00:03:13
2	64	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:27:51:08	00:27:55:11	00:00:04:03
2	65	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:27:55:11	00:28:01:12	00:00:06:01
2	66	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:28:15:14	00:28:19:23	00:00:04:09
2	67	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:28:59:08	00:29:06:18	00:00:07:10
2	68	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:30:45:10	00:30:47:10	00:00:02:00
2	69	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:31:14:18	00:31:22:03	00:00:07:10
2	70	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:31:40:15	00:31:48:00	00:00:07:10
2	71	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:32:36:10	00:32:41:03	00:00:04:18
2	72	/Sound FX Library 1/Sound Ideas/Sci-Fi Series 8000/8004/8004-55-02.R	00:33:07:18	00:33:09:00	00:00:01:07
2	73	SDT-02-94.01.R	00:34:09:21	00:34:12:11	00:00:02:15
2	74	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:34:51:18	00:34:55:14	00:00:03:21
2	75	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:35:12:09	00:35:15:10	00:00:03:01
2	76	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:36:24:06	00:36:28:19	00:00:04:13
2	77	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:37:16:07	00:37:23:17	00:00:07:10
2	78	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:37:30:03	00:37:37:13	00:00:07:10
2	79	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:38:00:24	00:38:05:14	00:00:04:15
2	80	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:38:05:14	00:38:06:05	00:00:00:16
2	81	8002-71-1.R	00:40:26:24	00:40:29:11	00:00:02:11
2	82	6040-48-04.R	00:41:11:12	00:41:14:17	00:00:03:04
2	83	6040-48-04.R	00:43:04:03	00:43:06:00	00:00:01:21
2	84	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:43:51:01	00:43:58:11	00:00:07:10
2	85	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:44:04:12	00:44:08:13	00:00:04:01
2	86	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:44:38:05	00:44:41:12	00:00:03:07
2	87	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:44:41:12	00:44:43:14	00:00:02:02
2	88	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:44:43:14	00:44:44:21	00:00:01:07
2	89	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:45:34:16	00:45:39:09	00:00:04:18
2	90	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A2	00:45:39:09	00:45:40:05	00:00:00:21


